sample_idx,tick,data_hex
15,0,60e30200006038450000008081dbe13f860a99c000000000bd7a61bfd96c194052be8fc252be8fc2667eb93c720b9e0b790b8d0b01000300000002000000020000000000000000000000000000000000000000000000
16,0,74e302000060384500000080a550e13fc09f97c00000000065175ebf4d9115402fbe8fc22fbe8fc2ccccc4b9700b9c0b7d0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
17,0,88e30200006038450000008047cdde3fb91596c00000000085a75dbf65901440cfbe8fc2cfbe8fc2c321303d6b0b900b720ba90b01000300000002000000020000000000000000000000000000000000000000000000
18,0,9ce3020000603845000000804c67db3fde8291c00000000022ef5cbff2d91640f8cd8fc2f8cd8fc2ec51023d680b9f0b830b8c0b01000300000002000000020000000000000000000000000000000000000000000000
19,0,b0e30200006038450000008057f7da3f41e293c000000000230c5ebf8fc81240fdc58fc2fdc58fc23453bfbb570bb40b670ba40b01000300000002000000020000000000000000000000000000000000000000000000
20,0,c4e302000060384500000080ec4dda3f5a8893c00000000089d75cbf8442134075c78fc275c78fc23e1204bd600bb80b6c0b920b01000300000002000000020000000000000000000000000000000000000000000000
21,0,d8e3020000603845000000802e50d93f070191c000000000984b62bf009618407ec18fc27ec18fc23d4a53bd770ba10b5e0ba00b01000300000002000000020000000000000000000000000000000000000000000000
22,0,ece30200006038450000008072f1d93f373991c000000000a7d461bf0f8c184066b58fc266b58fc2cd8c983b760b8c0b860b8e0b01000300000002000000020000000000000000000000000000000000000000000000
23,0,00e4020000603845000000808fa9db3f842b97c00000000097cb60bf1e48194033b78fc233b78fc252f82dbc5b0ba80b860b8e0b01000300000002000000020000000000000000000000000000000000000000000000
24,0,14e4020000603845000000804bf8d93feeb092c0000000005ecc64bfa81b1840bab88fc2bab88fc20000cf3a5a0ba20b5b0bbf0b01000300000002000000020000000000000000000000000000000000000000000000
25,0,28e4020000603845000000802d48da3f283a92c000000000bd4963bfdf0f18409ec28fc29ec28fc29a190cbb670b9d0b8d0b860b01000300000002000000020000000000000000000000000000000000000000000000
26,0,3ce402000060384500000080daf3d63fde1d8fc000000000062d60bfcedd1840e9ca8fc2e9ca8fc2489144bd480bd00b820b7c0b01000300000002000000020000000000000000000000000000000000000000000000
27,0,50e402000060384500000080d074d23fc3d78ac00000000055c85ebf1dc4124020c88fc220c88fc2858be8bc5d0bb00b610ba80b01000300000002000000020000000000000000000000000000000000000000000000
28,0,64e40200006038450000008038d2d13f5ed68fc000000000d6575dbf57ca1a400ccf8fc20ccf8fc23d1af13c3b0bbe0b660bb70b01000300000002000000020000000000000000000000000000000000000000000000
29,0,78e4020000603845000000808460d53fa68390c00000000086f15bbfd9cf124023dd8fc223dd8fc266fe1c3d610b930b920b900b01000300000002000000020000000000000000000000000000000000000000000000
30,0,8ce402000060384500000080310ad33f3dd38cc00000000040b05bbfb041134001ed8fc201ed8fc2a458b83c5e0bac0b370bd50b01000300000002000000020000000000000000000000000000000000000000000000
31,0,a0e402000060384500000080b1d7d53f9b8c90c0000000004f6c55bf40cb0e401adb8fc21adb8fc2e1024cbd600ba20b7d0b960b01000300000002000000020000000000000000000000000000000000000000000000
32,0,b4e40200006038450000008055a2d13f5eaa89c00000000054fd5abf41b713403ed28fc23ed28fc2141652bd710b9e0b6d0b990b01000300000002000000020000000000000000000000000000000000000000000000
33,0,c8e402000060384500000080c4b9d33fc42f90c00000000080e957bfb34f1140f8da8fc2f8da8fc2305c103a5d0bb50b8e0b760b01000300000002000000020000000000000000000000000000000000000000000000
34,0,dce4020000603845000000809688d53fbe6490c00000000098785dbf048e1840d0d38fc2d0d38fc266be233d1c0bd90b9a0b860b01000300000002000000020000000000000000000000000000000000000000000000
35,0,f0e4020000603845000000803d31d63f80e48fc000000000ad3f67bfc92223405dd88fc25dd88fc2e15e71bd780bb90b830b630b01000300000002000000020000000000000000000000000000000000000000000000
36,0,04e5020000603845000000809414d63f447e92c0000000008d8e68bf3a451e402acc8fc22acc8fc20afb1cbd580bba0b780b8c0b01000300000002000000020000000000000000000000000000000000000000000000
37,0,18e50200006038450000008093c5d63f26eb90c00000000045da6abf1d4e1f40abcc8fc2abcc8fc2856b9cbc760b980b6d0b9b0b01000300000002000000020000000000000000000000000000000000000000000000
38,0,2ce5020000603845000000807f0cd63f6ca190c00000000045556fbf4a9624402ec88fc22ec88fc2850b9c3c650ba80b4e0bba0b01000300000002000000020000000000000000000000000000000000000000000000
39,0,40e5020000603845000000805c96d73f58db8ec00000000020b26cbfc2ec1d4006cd8fc206cd8fc25cc19b3d790b850b9f0b790b01000300000002000000020000000000000000000000000000000000000000000000
40,0,54e502000060384500000080a46ed43f613b8fc00000000056d86dbf8a102340cbc78fc2cbc78fc20058b0bc660ba70b7b0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
41,0,68e502000060384500000080d837d33fba2f8dc00000000090ac6bbfc82f1e4056ba8fc256ba8fc2f680f4bc710ba80b8f0b6f0b01000300000002000000020000000000000000000000000000000000000000000000
42,0,7ce502000060384500000080b985d53fe55b93c00000000051dd6bbf66471c40f1a48fc2f1a48fc2a410bbbc750ba30b7c0b820b01000300000002000000020000000000000000000000000000000000000000000000
43,0,90e5020000603845000000801407d43f84ba8bc000000000dce169bf8a5b1a401ca38fc21ca38fc2cdf8693d790b920b9d0b6e0b01000300000002000000020000000000000000000000000000000000000000000000
44,0,a4e5020000603845000000802674d53facef91c000000000a89769bfb6fb204091958fc291958fc28f3227bd780b980b990b6d0b01000300000002000000020000000000000000000000000000000000000000000000
45,0,b8e502000060384500000080a408d43f4a4a90c0000000002cfd68bf525820402cad8fc22cad8fc214bec93d5e0b900b900b980b01000300000002000000020000000000000000000000000000000000000000000000
46,0,cce5020000603845000000802076d53fe63091c0000000003ba264bfbd421b4083bc8fc283bc8fc2f6643f3d430bbb0b8e0b8b0b01000300000002000000020000000000000000000000000000000000000000000000
47,0,e0e5020000603845000000808978d23f90f689c000000000eae569bfff8a1f4020be8fc220be8fc2f69046bd520bb90b8c0b7f0b01000300000002000000020000000000000000000000000000000000000000000000
48,0,f4e502000060384500000080eaf9d13fb9498ec00000000005a567bf5cbb16404acb8fc24acb8fc234f32c3c340be20b6c0b950b01000300000002000000020000000000000000000000000000000000000000000000
49,0,08e60200006038450000008064dbd03f9dbc8bc0000000000f2a6bbfe6cf1d408ecd8fc28ecd8fc2e14a2b3d610b9e0b670baf0b01000300000002000000020000000000000000000000000000000000000000000000
50,0,1ce602000060384500000080e5f6d03f5d2e8ec000000000a49366bf41491e4094d68fc294d68fc28f9a9c3d270bc70b760bb30b01000300000002000000020000000000000000000000000000000000000000000000
51,0,30e602000060384500000080df1bd43f8d1590c00000000032f966bfb4c61d4094e18fc294e18fc2cd6cf4bc620bb30b7f0b830b01000300000002000000020000000000000000000000000000000000000000000000
52,0,44e6020000603845000000804773d53f25be8fc0000000005ac563bf0cc416409ae38fc29ae38fc2d7e3bb3c560baf0b8e0b840b01000300000002000000020000000000000000000000000000000000000000000000
53,0,58e6020000603845000000800225d53f329d8dc000000000bad05abf7447104096f38fc296f38fc23d9e3b3d4e0bbd0b980b730b01000300000002000000020000000000000000000000000000000000000000000000
54,0,6ce602000060384500000080246cd33f6dd98bc000000000a41b62bf2438164056f38fc256f38fc2d763e1bb920b870b200bdd0b01000300000002000000020000000000000000000000000000000000000000000000
55,0,80e6020000603845000000804c14d43f50878fc000000000d10959bf156a1040d7f58fc2d7f58fc29ab9e53c740b8a0b840b950b01000300000002000000020000000000000000000000000000000000000000000000
56,0,94e6020000603845000000809fe2d33f612f8fc000000000abe450bff9400740c9f08fc2c9f08fc29abd7fbd710baf0b7b0b7b0b01000300000002000000020000000000000000000000000000000000000000000000
57,0,a8e6020000603845000000804399d23fd3a88cc0000000008bb651bfa73b0d40ffe68fc2ffe68fc2c3e1303d7a0b7c0b7f0ba20b01000300000002000000020000000000000000000000000000000000000000000000
58,0,bce602000060384500000080b5c3d03f66fc8cc00000000022e651bff0901040a4e48fc2a4e48fc26622bebd820b910b780b8c0b01000300000002000000020000000000000000000000000000000000000000000000
59,0,d0e6020000603845000000805893d03fe1da8dc0000000005ef24fbfc1d307408cea8fc28cea8fc28fe21c3d700b880b6d0bb10b01000300000002000000020000000000000000000000000000000000000000000000
60,0,e4e6020000603845000000802a41d03f39578ac00000000068da49bf32db064040ee8fc240ee8fc2e1bac2bb6f0b940b770b9c0b01000300000002000000020000000000000000000000000000000000000000000000
61,0,f8e602000060384500000080e83fd13f2e608fc00000000085364abfeada0a4048fb8fc248fb8fc20ab7a4bd660bc40b620b8b0b01000300000002000000020000000000000000000000000000000000000000000000
62,0,0ce702000060384500000080392bcf3ff14289c000000000cdaa4ebfd5770b4052f08fc252f08fc2cde8493d4e0bc10b700b970b01000300000002000000020000000000000000000000000000000000000000000000
63,0,20e70200006038450000008055f5cf3f8aa08bc0000000007db15bbf699f1b4090ec8fc290ec8fc28fe61ebd790b8f0b6c0ba20b01000300000002000000020000000000000000000000000000000000000000000000
64,0,34e702000060384500000080230ed23fd4c291c000000000e5345abfe41813400dfd8fc20dfd8fc2858bac3c4b0bbf0b640ba90b01000300000002000000020000000000000000000000000000000000000000000000
65,0,48e7020000603845000000803a50d23ff87d8dc0000000003e8962bf40991a4031fb8fc231fb8fc26646e8bc850b8d0b6c0b980b01000300000002000000020000000000000000000000000000000000000000000000
66,0,5ce7020000603845000000802dabd03fdb858bc0000000004fe65fbf736a1740fcfa8fc2fcfa8fc24855113d490bba0b880b8b0b01000300000002000000020000000000000000000000000000000000000000000000
67,0,70e7020000603845000000800683d03fe5268ec000000000167b5dbf9789124097ff8fc297ff8fc27125f93c6c0b960b830b910b01000300000002000000020000000000000000000000000000000000000000000000
68,0,84e70200006038450000008022bbcf3fad198cc0000000009a7d58bfd7200e40aaff8fc2aaff8fc23d8acf3a810b950b430bbd0b01000300000002000000020000000000000000000000000000000000000000000000
69,0,98e702000060384500000080d0fcd03f72f08dc00000000032bc51bf6d271140d3f58fc2d3f58fc2e18498bd540bd70b650b860b01000300000002000000020000000000000000000000000000000000000000000000
70,0,ace7020000603845000000804976d13f454d8bc000000000a27c4ebfb629074059e28fc259e28fc2f69c10bd700ba60b730b8d0b01000300000002000000020000000000000000000000000000000000000000000000
71,0,c0e702000060384500000080ed1dd33f93f78ec0000000000d324abf26c2084039d58fc239d58fc270f5e9bc610baa0b760b950b01000300000002000000020000000000000000000000000000000000000000000000
72,0,d4e702000060384500000080c974d23f80d78cc000000000e15b49bf115e0a40c8de8fc2c8de8fc229181e3d6f0b940b890b8a0b01000300000002000000020000000000000000000000000000000000000000000000
73,0,e8e70200006038450000008057e0cf3f20bf8bc000000000c1ac4cbf692709409fdd8fc29fdd8fc2f60034bd6c0ba90b520baf0b01000300000002000000020000000000000000000000000000000000000000000000
74,0,fce7020000603845000000800fdbce3f40ce8cc0000000005a3340bf027df73f7ed18fc27ed18fc25c2f32bd710ba60b400bbf0b01000300000002000000020000000000000000000000000000000000000000000000
75,0,10e8020000603845000000803200cf3fb8118bc0000000000d0a41bfed2f07403aca8fc23aca8fc266b6523c8c0b700b7c0b9e0b01000300000002000000020000000000000000000000000000000000000000000000
76,0,24e802000060384500000080073bce3faf828ac000000000f92041bfa846074099c68fc299c68fc285e304bd6b0ba80b910b720b01000300000002000000020000000000000000000000000000000000000000000000
77,0,38e802000060384500000080c757ce3fa1df8ac0000000002e2940bf8067024038bc8fc238bc8fc2c3e526bd700b990b8e0b7f0b01000300000002000000020000000000000000000000000000000000000000000000
78,0,4ce80200006038450000008015e5cc3f406589c0000000005d8b40bf1dee0140b6c58fc2b6c58fc28f8ae53c720b990b7a0b910b01000300000002000000020000000000000000000000000000000000000000000000
79,0,60e8020000603845000000808bbbcc3f2f1e8bc0000000008acd40bfb1770440f6c68fc2f6c68fc29a596bbb580bb90b7f0b860b01000300000002000000020000000000000000000000000000000000000000000000
80,0,74e8020000603845000000807738ce3f4be28cc0000000006c0c47bf39b20540f5c38fc2f5c38fc200d8b1bc960b830b620b9b0b01000300000002000000020000000000000000000000000000000000000000000000
81,0,88e802000060384500000080b4aacd3f26ee8ac000000000e8e647bf2835084048c58fc248c58fc2f658453d6a0b960b570bbf0b01000300000002000000020000000000000000000000000000000000000000000000
82,0,9ce80200006038450000008067e2cc3fed7d89c000000000bb8f43bfbc2d0440d7ce8fc2d7ce8fc21f4d8e3d4d0bbe0b820b890b01000300000002000000020000000000000000000000000000000000000000000000
83,0,b0e80200006038450000008070f8cd3fba778bc000000000af9c3dbf5c16f63fb7d38fc2b7d38fc2d713b63c530bb30b9f0b710b01000300000002000000020000000000000000000000000000000000000000000000
84,0,c4e8020000603845000000805c82ce3f942f8ac00000000044a33ebfb678f93f65dc8fc265dc8fc248b1e93c8f0b7a0b710b9c0b01000300000002000000020000000000000000000000000000000000000000000000
85,0,d8e80200006038450000008028dacf3f824b8fc0000000002fad3bbff5950240f1e18fc2f1e18fc2a4d4193d5c0bc80b740b7e0b01000300000002000000020000000000000000000000000000000000000000000000
86,0,ece802000060384500000080f552d23f1e228ec000000000f51639bf7dd9f33f37d78fc237d78fc2cd8c663b7d0b7c0bb00b6d0b01000300000002000000020000000000000000000000000000000000000000000000
87,0,00e902000060384500000080b7e3d23f09af90c00000000044a63dbf3e7002405ad08fc25ad08fc2ec19d8bd700bb70b770b770b01000300000002000000020000000000000000000000000000000000000000000000
88,0,14e9020000603845000000804f68d33f769b8cc0000000003b8b41bfcd060440afd68fc2afd68fc2484d9c3d890b720ba20b790b01000300000002000000020000000000000000000000000000000000000000000000
89,0,28e9020000603845000000803fe7d03f04818bc0000000009d3945bfc4ee084037e88fc237e88fc25cbd843d700b940b890b890b01000300000002000000020000000000000000000000000000000000000000000000
90,0,3ce902000060384500000080ccfccf3f91cf8dc000000000faeb49bf116e0a40b8ed8fc2b8ed8fc2b8c69cbd7f0bac0b540b970b01000300000002000000020000000000000000000000000000000000000000000000
91,0,50e902000060384500000080edcbcf3ff3dd8bc0000000007e0e4abf273a0940f1e48fc2f1e48fc290c2b339720ba40b5d0ba30b01000300000002000000020000000000000000000000000000000000000000000000
92,0,64e9020000603845000000804e16cf3fb7288ac00000000072b14bbfc2e20c403bd58fc23bd58fc2d8837abc660b8b0b870b9e0b01000300000002000000020000000000000000000000000000000000000000000000
93,0,78e902000060384500000080e40bcf3f24048fc00000000053d246bfd71704401ae28fc21ae28fc2529827bd530bbe0b5b0ba90b01000300000002000000020000000000000000000000000000000000000000000000
94,0,8ce9020000603845000000808b5bd23f0ade8ec0000000002b9b4cbfa44d0f40bde58fc2bde58fc285d1b13d860b700ba30b7d0b01000300000002000000020000000000000000000000000000000000000000000000
95,0,a0e9020000603845000000807baacf3fd1d58bc0000000004fec4cbf70d10940baed8fc2baed8fc2b8ae223d4b0bb80b710ba20b01000300000002000000020000000000000000000000000000000000000000000000
96,0,b4e90200006038450000008039b4ca3fafe782c000000000cb3c49bf8e6f0340dce78fc2dce78fc2d73f7cbd6b0ba30b6d0b9b0b01000300000002000000020000000000000000000000000000000000000000000000
97,0,c8e9020000603845000000804475cb3fcc228ac00000000034fc44bfde310540d0f18fc2d0f18fc2c2b7893d560b9f0b6c0bb60b01000300000002000000020000000000000000000000000000000000000000000000
98,0,dce9020000603845000000808f8fce3fd6568dc000000000ecac48bf612e0a40b90390c2b90390c2a4dc713d540bbc0b860b800b01000300000002000000020000000000000000000000000000000000000000000000
99,0,f0e902000060384500000080ebc5cc3feceb88c000000000288a47bfbe7b0440c80090c2c80090c28ff2da3c630b9b0b6f0baa0b01000300000002000000020000000000000000000000000000000000000000000000
100,0,04ea02000060384500000080ba36ce3f66018cc00000000099d941bf10570140250290c2250290c20010303c410bb40b780ba90b01000300000002000000020000000000000000000000000000000000000000000000
101,0,18ea020000603845000000809053d03f8bc88cc000000000fe2044bfe4b90a401a0c90c21a0c90c21ee5aabb560bbf0b840b7d0b01000300000002000000020000000000000000000000000000000000000000000000
102,0,2cea020000603845000000807a29cf3fd6228bc000000000cc3445bfb8620240470990c2470990c2d7c3c03c630ba30b7b0b950b01000300000002000000020000000000000000000000000000000000000000000000
103,0,40ea02000060384500000080dd34d23fafca8fc000000000111246bfb4df0340c20290c2c20290c2a4bc8dbd8c0b830b760b920b01000300000002000000020000000000000000000000000000000000000000000000
104,0,54ea0200006038450000008092bcd23f9d3890c00000000082d243bfb455074067f98fc267f98fc2c387c2bd6c0bb50b680b8e0b01000300000002000000020000000000000000000000000000000000000000000000
105,0,68ea0200006038450000008098e8d23f33ec8cc000000000f33346bf9ed5064001fc8fc201fc8fc2cdb1053e5d0b870b920ba10b01000300000002000000020000000000000000000000000000000000000000000000
106,0,7cea02000060384500000080d821d43faf6590c000000000635743bfaa23f73fb90390c2b90390c2853b013d490baf0b720bac0b01000300000002000000020000000000000000000000000000000000000000000000
107,0,90ea020000603845000000801f22d83fbe2d93c0000000001e313cbfd955f23fa90090c2a90090c229885cbd790b910b840b880b01000300000002000000020000000000000000000000000000000000000000000000
108,0,a4ea020000603845000000802195da3fe64096c0000000002fcd37bf9ee6ee3fc7ff8fc2c7ff8fc271fd2bbc860b7b0b850b900b01000300000002000000020000000000000000000000000000000000000000000000
109,0,b8ea02000060384500000080697ed63fb9aa8ec000000000229736bf6ae8f63f051190c2051190c22854da3c610ba80b7c0b910b01000300000002000000020000000000000000000000000000000000000000000000
110,0,ccea020000603845000000806dd6d83f653195c000000000738e37bf3176fa3fa80b90c2a80b90c290f500be500bd60b690b860b01000300000002000000020000000000000000000000000000000000000000000000
111,0,e0ea020000603845000000800828db3f638794c000000000201a3abf18a5f73f2a0790c22a0790c27be035bd840b900b590ba90b01000300000002000000020000000000000000000000000000000000000000000000
112,0,f4ea02000060384500000080f577d83f3c8b90c000000000dd6c34bf58aaee3f9f0690c29f0690c26626103b7c0b880b5c0bb60b01000300000002000000020000000000000000000000000000000000000000000000
113,0,08eb02000060384500000080561cd83fa19c91c00000000006103cbfc9440740420a90c2420a90c24851ce3c610bb10b6f0b950b01000300000002000000020000000000000000000000000000000000000000000000
114,0,1ceb020000603845000000804ce5d83fc95792c000000000625636bfa915e93f53ff8fc253ff8fc25230353d670b8d0b660bbc0b01000300000002000000020000000000000000000000000000000000000000000000
115,0,30eb020000603845000000800bdbd83f326d92c0000000005ff733bf623df33fb51690c2b51690c290e60fbd740b9e0b610ba30b01000300000002000000020000000000000000000000000000000000000000000000
116,0,44eb020000603845000000802a13dd3fb24296c000000000970530bfd05be73fcc0b90c2cc0b90c21ff56e3c6e0b8f0b920b870b01000300000002000000020000000000000000000000000000000000000000000000
117,0,58eb0200006038450000008012b4da3f939391c000000000dbf82abfb118e43ffe1390c2fe1390c290ce033e390ba00bba0b820b01000300000002000000020000000000000000000000000000000000000000000000
118,0,6ceb0200006038450000008016bcd83f127991c000000000e2f532bfbc8ef73f312890c2312890c2000079bb780b930b8b0b800b01000300000002000000020000000000000000000000000000000000000000000000
119,0,80eb02000060384500000080e69fd63f401491c000000000955c35bf51c9f63fdd2b90c2dd2b90c271ad0cbc550bb90b680ba00b01000300000002000000020000000000000000000000000000000000000000000000
120,0,94eb0200006038450000008010f7d43f11a58ec0000000007f7d38bfa6040240e62690c2e62690c23dc676bd600bb60b670b9a0b01000300000002000000020000000000000000000000000000000000000000000000
121,0,a8eb02000060384500000080ca7fd53f06158fc000000000ca4d3bbf9a980240602c90c2602c90c21e4b843d4e0bbc0b8a0b810b01000300000002000000020000000000000000000000000000000000000000000000
122,0,bceb020000603845000000804548d83fd24493c0000000002f2f3fbf025e0240462690c2462690c214b6e33c570bbc0b820b810b01000300000002000000020000000000000000000000000000000000000000000000
123,0,d0eb02000060384500000080b8e6d73feed290c00000000013d840bfa539fe3f1b1c90c21b1c90c2331b883d560b9e0b8f0b920b01000300000002000000020000000000000000000000000000000000000000000000
124,0,e4eb02000060384500000080afa6d53f05ad8fc000000000d4e141bf613d0240e62490c2e62490c2661e453d730b8f0b6b0ba90b01000300000002000000020000000000000000000000000000000000000000000000
125,0,f8eb020000603845000000800fe8d93f200895c000000000522243bf8ea302403b3490c23b3490c21479043e830b870b860b850b01000300000002000000020000000000000000000000000000000000000000000000
126,0,0cec0200006038450000008036eadb3f105c96c000000000c11a42bf9de60240312890c2312890c23e60903d5d0ba00b720ba70b01000300000002000000020000000000000000000000000000000000000000000000
127,0,20ec020000603845000000800603db3fda2192c00000000009de40bfe55c0340053c90c2053c90c233c3cd3d6d0b9c0b8b0b820b01000300000002000000020000000000000000000000000000000000000000000000
128,0,34ec020000603845000000803ccedc3f6d159ac000000000b73e42bfba5b0340f13b90c2f13b90c27b947ebc600bc30b710b820b01000300000002000000020000000000000000000000000000000000000000000000
129,0,48ec020000603845000000806cb4dd3fe9bb95c0000000006e6a46bf46ad0b40293590c2293590c2b892503d670b920b660bb70b01000300000002000000020000000000000000000000000000000000000000000000
130,0,5cec0200006038450000008093efdd3ff6d996c0000000005b6b3fbf8b11fb3fb33c90c2b33c90c2717dbf3c5a0bb40b840b840b01000300000002000000020000000000000000000000000000000000000000000000
131,0,70ec020000603845000000804f87de3fd47e94c000000000880242bf1db80040a72e90c2a72e90c2852b773c580ba20b810b9b0b01000300000002000000020000000000000000000000000000000000000000000000
132,0,84ec020000603845000000804ad7de3fca0a97c000000000bb7742bfd1060140a94390c2a94390c28fe6863d6e0b8e0b890b910b01000300000002000000020000000000000000000000000000000000000000000000
133,0,98ec02000060384500000080e40add3fb6ff94c000000000e5e43fbf130b0440d23d90c2d23d90c266ea1e3d570b910b870ba70b01000300000002000000020000000000000000000000000000000000000000000000
134,0,acec02000060384500000080702adf3fd74a98c000000000045540bf00b80740614d90c2614d90c200143bbd5f0bb80b7d0b820b01000300000002000000020000000000000000000000000000000000000000000000
135,0,c0ec02000060384500000080d425e53fcfc19fc00000000060ce4abfac351340f64690c2f64690c27b44e2bc460bcf0b540bac0b01000300000002000000020000000000000000000000000000000000000000000000
136,0,d4ec02000060384500000080ff4ee83f767b9cc000000000622548bf4e9e0840764a90c2764a90c2f69409bd500bc60ba60b5a0b01000300000002000000020000000000000000000000000000000000000000000000
137,0,e8ec020000603845000000804513e53fe60b9ac000000000ee3b47bfb8880140bb4a90c2bb4a90c27101433d3f0bc00b7e0b990b01000300000002000000020000000000000000000000000000000000000000000000
138,0,fcec0200006038450000008071b4e73fe3ad9ec000000000d1ed52bf39391040244590c2244590c271f1d5bd850ba90b350bb30b01000300000002000000020000000000000000000000000000000000000000000000
139,0,10ed0200006038450000008028fbe93fac4ba0c00000000061154fbfce5b1040b22d90c2b22d90c2523ea4bd4d0bd00b880b710b01000300000002000000020000000000000000000000000000000000000000000000
140,0,24ed02000060384500000080a9bce73f423c9ac000000000d84e4fbf42de0b40222990c2222990c271d5b83c490bb00b8f0b8e0b01000300000002000000020000000000000000000000000000000000000000000000
141,0,38ed020000603845000000803202e73f64569bc0000000005d764fbf07d10d405e2790c25e2790c214668ebc590bb70b7d0b890b01000300000002000000020000000000000000000000000000000000000000000000
142,0,4ced020000603845000000802e9ae53f268399c0000000007f274fbf12a50940c43790c2c43790c22828743d5b0ba50b970b800b01000300000002000000020000000000000000000000000000000000000000000000
143,0,60ed02000060384500000080b567e23f8a0997c000000000844e51bf02f70f40923390c2923390c2f6a88dbb360be00b920b6e0b01000300000002000000020000000000000000000000000000000000000000000000
144,0,74ed02000060384500000080bd16e53f35f29dc000000000de7f56bf560e11405f2290c25f2290c2b88eadbc4e0bc30b530bb20b01000300000002000000020000000000000000000000000000000000000000000000
145,0,88ed0200006038450000008082fbe43fdbe098c000000000ae3c54bf3e131140c22290c2c22290c2296e8abd600bca0b7e0b6e0b01000300000002000000020000000000000000000000000000000000000000000000
146,0,9ced020000603845000000807ad4e43f01b39ac00000000022e153bf98d11040540b90c2540b90c21f5176bd620bac0b800b880b01000300000002000000020000000000000000000000000000000000000000000000
147,0,b0ed0200006038450000008097e2e23f19a294c000000000da005abf815216407b0890c27b0890c27b34d13ba10b6b0b730b960b01000300000002000000020000000000000000000000000000000000000000000000
148,0,c4ed0200006038450000008024d1e33f6e9b99c00000000024b455bf02d11040c60090c2c60090c2c38dc2bc660bb90b9d0b5a0b01000300000002000000020000000000000000000000000000000000000000000000
149,0,d8ed02000060384500000080862ce43f884c99c0000000002fbc59bffee71640010090c2010090c2f6628e3d6a0b960b9d0b780b01000300000002000000020000000000000000000000000000000000000000000000
150,0,eced02000060384500000080ff03e33ffb8999c000000000a2705bbf05e416409f0790c29f0790c2f69c8d3d5d0b950b8b0b990b01000300000002000000020000000000000000000000000000000000000000000000
151,0,00ee02000060384500000080ea8ae43f77b99cc000000000203859bf2a3d10401e1590c21e1590c2f6a84cbb7e0b8b0b6d0ba00b01000300000002000000020000000000000000000000000000000000000000000000
152,0,14ee0200006038450000008039ede33f263c99c000000000434858bfdff014408a0f90c28a0f90c2ec7568bd720bb30b680b890b01000300000002000000020000000000000000000000000000000000000000000000
153,0,28ee02000060384500000080d950e33fead698c000000000c0b55abf0c36134060fd8fc260fd8fc2d85374bc690ba90b5c0ba90b01000300000002000000020000000000000000000000000000000000000000000000
154,0,3cee020000603845000000801b1ce33f5a1f9ac00000000029ad5dbf640d174011fc8fc211fc8fc21f7939bd630bae0b5b0ba90b01000300000002000000020000000000000000000000000000000000000000000000
