sample_idx,tick,data_hex
89,0,96f30200000000000000000020b48a4320b48a436d6599446d659944010000006d6599c420b48a43
90,0,c8f302000000000000000000f3b58a43f3b58a431171994411719944ffffffff117199c4f3b58a43
91,0,faf302000000000000000000c9b78a43c9b78a43b57c9944b57c994402000000b57c99c4c9b78a43
92,0,2cf4020000000000000000009db98a439db98a43598899445988994402000000598899c49db98a43
93,0,5ef4020000000000000000006fbb8a436fbb8a43fd939944fd93994402000000fd9399c46fbb8a43
94,0,90f40200000000000000000045bd8a4345bd8a43a19f9944a19f994402000000a19f99c445bd8a43
95,0,c2f40200000000000000000022bf8a4322bf8a4345ab994445ab99440200000045ab99c422bf8a43
96,0,f4f40200000000000000000002c18a4302c18a43e9b69944e9b69944ffffffffe9b699c402c18a43
97,0,26f502000000000000000000dfc28a43dfc28a438dc299448dc29944010000008dc299c4dfc28a43
98,0,58f502000000000000000000bdc48a43bdc48a4331ce994431ce99440100000031ce99c4bdc48a43
99,0,8af5020000000000000000009dc68a439dc68a43d5d99944d5d9994401000000d5d999c49dc68a43
100,0,bcf5020000000000000000007fc88a437fc88a4379e5994479e599440200000079e599c47fc88a43
101,0,eef50200000000000000000068ca8a4368ca8a431df199441df19944010000001df199c468ca8a43
102,0,20f60200000000000000000052cc8a4352cc8a43c1fc9944c1fc994402000000c1fc99c452cc8a43
103,0,52f6020000000000000000003bce8a433bce8a4365089a4465089a440200000065089ac43bce8a43
104,0,84f60200000000000000000025d08a4325d08a4309149a4409149a440100000009149ac425d08a43
105,0,b6f6020000000000000000000dd28a430dd28a43ad1f9a44ad1f9a4401000000ad1f9ac40dd28a43
106,0,e8f602000000000000000000edd38a43edd38a43512b9a44512b9a4402000000512b9ac4edd38a43
107,0,1af702000000000000000000ced58a43ced58a43f5369a44f5369a4402000000f5369ac4ced58a43
108,0,4cf702000000000000000000b5d78a43b5d78a4399429a4499429a440200000099429ac4b5d78a43
109,0,7ef70200000000000000000097d98a4397d98a433d4e9a443d4e9a44020000003d4e9ac497d98a43
110,0,b0f70200000000000000000077db8a4377db8a43e1599a44e1599a4402000000e1599ac477db8a43
111,0,e2f70200000000000000000059dd8a4359dd8a4385659a4485659a440200000085659ac459dd8a43
112,0,14f80200000000000000000039df8a4339df8a4329719a4429719a440200000029719ac439df8a43
113,0,46f80200000000000000000019e18a4319e18a43cd7c9a44cd7c9a4401000000cd7c9ac419e18a43
114,0,78f802000000000000000000f6e28a43f6e28a4371889a4471889a440200000071889ac4f6e28a43
115,0,aaf802000000000000000000cfe48a43cfe48a4315949a4415949a440100000015949ac4cfe48a43
116,0,dcf802000000000000000000b3e68a43b3e68a43b99f9a44b99f9a4402000000b99f9ac4b3e68a43
117,0,0ef90200000000000000000099e88a4399e88a435dab9a445dab9a44010000005dab9ac499e88a43
118,0,40f9020000000000000000007fea8a437fea8a4301b79a4401b79a440200000001b79ac47fea8a43
119,0,72f9020000000000000000005cec8a435cec8a43a5c29a44a5c29a4402000000a5c29ac45cec8a43
120,0,a4f9020000000000000000003cee8a433cee8a4349ce9a4449ce9a440200000049ce9ac43cee8a43
121,0,d6f9020000000000000000001cf08a431cf08a43edd99a44edd99a4401000000edd99ac41cf08a43
122,0,08fa02000000000000000000f6f18a43f6f18a4391e59a4491e59a440100000091e59ac4f6f18a43
123,0,3afa02000000000000000000ccf38a43ccf38a4335f19a4435f19a440200000035f19ac4ccf38a43
124,0,6cfa02000000000000000000a8f58a43a8f58a43d9fc9a44d9fc9a4402000000d9fc9ac4a8f58a43
125,0,9efa0200000000000000000083f78a4383f78a437d089b447d089b44020000007d089bc483f78a43
126,0,d0fa020000000000000000005ff98a435ff98a4321149b4421149b440200000021149bc45ff98a43
127,0,02fb020000000000000000002ffb8a432ffb8a43c51f9b44c51f9b4402000000c51f9bc42ffb8a43
128,0,34fb02000000000000000000fdfc8a43fdfc8a43692b9b44692b9b4402000000692b9bc4fdfc8a43
129,0,66fb02000000000000000000c9fe8a43c9fe8a430d379b440d379b44020000000d379bc4c9fe8a43
130,0,98fb0200000000000000000096fc8a4396fc8a43ad419b44ad419b4402000000ad419bc496fc8a43
131,0,cafb020000000000000000001df58a431df58a43634b9b44634b9b4401000000634b9bc41df58a43
132,0,fcfb02000000000000000000dced8a43dced8a4340559b4440559b440100000040559bc4dced8a43
133,0,2efc020000000000000000009ee78a439ee78a43e05f9b44e05f9b4401000000e05f9bc49ee78a43
134,0,60fc020000000000000000005ee18a435ee18a43806a9b44806a9b4402000000806a9bc45ee18a43
135,0,92fc020000000000000000001edb8a431edb8a4320759b4420759b440200000020759bc41edb8a43
136,0,c4fc020000000000000000007ad58a437ad58a43b37f9b44b37f9b44ffffffffb37f9bc47ad58a43
137,0,f6fc0200000000000000000005d18a4305d18a432c8a9b442c8a9b44020000002c8a9bc405d18a43
138,0,28fd020000000000000000006ad08a436ad08a437e949b447e949b44020000007e949bc46ad08a43
139,0,5afd0200000000000000000037d28a4337d28a4322a09b4422a09b440200000022a09bc437d28a43
140,0,8cfd020000000000000000000bd48a430bd48a43c6ab9b44c6ab9b4402000000c6ab9bc40bd48a43
141,0,befd02000000000000000000e1d58a43e1d58a436ab79b446ab79b44020000006ab79bc4e1d58a43
142,0,f0fd02000000000000000000b9d78a43b9d78a430ec39b440ec39b44010000000ec39bc4b9d78a43
143,0,22fe020000000000000000008fd98a438fd98a43b2ce9b44b2ce9b44ffffffffb2ce9bc48fd98a43
144,0,54fe0200000000000000000069db8a4369db8a4356da9b4456da9b440200000056da9bc469db8a43
145,0,86fe0200000000000000000041dd8a4341dd8a43fae59b44fae59b4402000000fae59bc441dd8a43
146,0,b8fe020000000000000000001fdf8a431fdf8a439ef19b449ef19b44020000009ef19bc41fdf8a43
147,0,eafe0200000000000000000002e18a4302e18a4342fd9b4442fd9b440200000042fd9bc402e18a43
148,0,1cff02000000000000000000e3e28a43e3e28a43e6089c44e6089c4401000000e6089cc4e3e28a43
149,0,4eff02000000000000000000c4e48a43c4e48a438a149c448a149c44020000008a149cc4c4e48a43
150,0,80ff02000000000000000000a5e68a43a5e68a432e209c442e209c44030000002e209cc4a5e68a43
151,0,b2ff020000000000000000008de88a438de88a43d22b9c44d22b9c4402000000d22b9cc48de88a43
152,0,e4ff020000000000000000006eea8a436eea8a4376379c4476379c440200000076379cc46eea8a43
153,0,1600030000000000000000004eec8a434eec8a431a439c441a439c44020000001a439cc44eec8a43
154,0,4800030000000000000000002cee8a432cee8a43be4e9c44be4e9c4402000000be4e9cc42cee8a43
155,0,7a000300000000000000000002f08a4302f08a43625a9c44625a9c4402000000625a9cc402f08a43
156,0,ac0003000000000000000000d8f18a43d8f18a4306669c4406669c440200000006669cc4d8f18a43
157,0,de0003000000000000000000b5f38a43b5f38a43aa719c44aa719c4403000000aa719cc4b5f38a43
158,0,10010300000000000000000094f58a4394f58a434e7d9c444e7d9c44010000004e7d9cc494f58a43
159,0,4201030000000000000000006af78a436af78a43f2889c44f2889c4401000000f2889cc46af78a43
160,0,74010300000000000000000042f98a4342f98a4396949c4496949c440200000096949cc442f98a43
161,0,a6010300000000000000000022fb8a4322fb8a433aa09c443aa09c44010000003aa09cc422fb8a43
162,0,d801030000000000000000000a008b430a008b439dab9c449dab9c44020000009dab9cc40a008b43
163,0,0a0203000000000000000000f8078b43f8078b43bfb69c44bfb69c4401000000bfb69cc4f8078b43
164,0,3c0203000000000000000000760d8b43760d8b4315c29c4415c29c440100000015c29cc4760d8b43
165,0,6e020300000000000000000061158b4361158b4337cd9c4437cd9c440100000037cd9cc461158b43
166,0,a00203000000000000000000441d8b43441d8b4359d89c4459d89c440200000059d89cc4441d8b43
167,0,d20203000000000000000000da208b43da208b43d6e39c44d6e39c4402000000d6e39cc4da208b43
168,0,04030300000000000000000094228b4394228b437aef9c447aef9c44020000007aef9cc494228b43
169,0,360303000000000000000000c7268b43c7268b43eafa9c44eafa9c4402000000eafa9cc4c7268b43
170,0,680303000000000000000000992b8b43992b8b434d069d444d069d44010000004d069dc4992b8b43
171,0,9a030300000000000000000076338b4376338b436f119d446f119d44010000006f119dc476338b43
172,0,cc0303000000000000000000d7358b43d7358b43061d9d44061d9d4402000000061d9dc4d7358b43
173,0,fe030300000000000000000099378b4399378b43aa289d44aa289d4402000000aa289dc499378b43
174,0,3004030000000000000000005b398b435b398b434e349d444e349d44020000004e349dc45b398b43
175,0,620403000000000000000000193b8b43193b8b43f23f9d44f23f9d4401000000f23f9dc4193b8b43
176,0,940403000000000000000000d63c8b43d63c8b43964b9d44964b9d4402000000964b9dc4d63c8b43
177,0,c60403000000000000000000a53e8b43a53e8b433a579d443a579d44020000003a579dc4a53e8b43
178,0,f8040300000000000000000071408b4371408b43de629d44de629d4401000000de629dc471408b43
179,0,2a050300000000000000000043428b4343428b43826e9d44826e9d4402000000826e9dc443428b43
180,0,5c050300000000000000000019448b4319448b43267a9d44267a9d44ffffffff267a9dc419448b43
181,0,8e0503000000000000000000ef458b43ef458b43ca859d44ca859d44ffffffffca859dc4ef458b43
182,0,c00503000000000000000000c1478b43c1478b436e919d446e919d44030000006e919dc4c1478b43
183,0,f2050300000000000000000096498b4396498b43129d9d44129d9d4402000000129d9dc496498b43
184,0,2406030000000000000000006c4b8b436c4b8b43b6a89d44b6a89d4402000000b6a89dc46c4b8b43
185,0,560603000000000000000000484d8b43484d8b435ab49d445ab49d44010000005ab49dc4484d8b43
186,0,8806030000000000000000002d4f8b432d4f8b43febf9d44febf9d4401000000febf9dc42d4f8b43
187,0,ba060300000000000000000011518b4311518b43a2cb9d44a2cb9d4401000000a2cb9dc411518b43
