sample_idx,tick,data_hex
12,0,36fb120000076c8441ae7419bf731780bf8ad411410100010036fb1200000000005c2c49bbc8a767bb568065bb33a7b13ca2998fbc8d3bf63d000000000000000000000000bb01723dd1bc17be62db0d3978894334311c4c3980ec0c3d72b3b33dbb811cbec43023bd7031173ef740c931367dd3397420b8384896873cd60dd43ced01183e71a36ebb74e82a3cd4ed9433fbae233900000000d3ebcf3a9209a339e07c323c13d618b6bce71c3e000000000cc45d3b00000000046f453e0000000085e81c3e0000
13,0,6bfb120000076c8441804722bf3d3e80bf81401241010001006bfb120000000000bc2e22bb67732dbb6f7473bb7e26ae3cd16b93bc9014f63d000000000000000000000000cbcd973d81bd17be55cd0d398a884334271c4c395fed0c3debb3b33d787b1cbe9ebad0bc2832173e0f3cc931d27dd339b421b838c296873c660ed43cfe09183e1cc79cbc74e82a3cd4ed9433fbae233900000000d3ebcf3a9209a339fafb303c7e6bcbb6bce71c3e000000000cc45d3b00000000046f453e0000000032e81c3e0000
14,0,a0fb120000076c8441e4f326bf9d747cbfddbd114101000100a0fb12000000000095a30bbb05f3efba506887bbc6e7aa3c594796bc99e9f53d0000000000000000000000001d3c383d66bc17be6ecb0d3939884334d11b4c3924ed0c3dfeb3b33d35701cbebe9580bdb634173e212ec9317d80d3396421b838d397873cea0fd43c4612183e223eae3c74e82a3cd4ed9433fbae233900000000d3ebcf3a9209a33960dd2f3cf6e4a6b5bce71c3e000000000cc45d3b00000000046f453e0000000009e81c3e0000
15,0,d5fb120000076c8441c3e72fbf548180bf4b03124101000100d5fb12000000000080f4e8bad807bbbabebe88bb3c6da83c468998bccabdf53d000000000000000000000000d04a943db0bd17be67b90d3918874334b01e4c3937ee0c3da4b4b33d5f711cbe4eca4fbd1239173e3b11c9313184d3393e2db8388699873cd213d43c831b183e1786843cc7142d3c62e09433a2b723390000000059f6cf3a9710a3394de32e3c30548935bce71c3e000000000cc45d3b00000000046f453e00000000c3e71c3e0000
16,0,0afc120000076c84412bb834bf90427ebfc5be1141010001000afc1200000000001d86c8ba0044dbb958437abb416fa63c498599bce193f53d000000000000000000000000d80e383d78be17bef9ad0d395f864334231e4c39bcee0c3d09b5b33db4681cbe0e8d1ebdf93b173e0600c931fa86d339d32db838689b873c1a16d43cca25183e1e12d23ac7142d3c62e09433a2b723390000000059f6cf3a9710a33952862e3c256062b7bce71c3e000000000cc45d3b00000000046f453e0000000019e81c3e0000
17,0,2efc120000076c84410a373cbfe12d7fbf99f01141010001002efc12000000000003c6cdba9b1403b8076b6dbb5b4fa43c04c499bcbd6cf53d00000000000000000000000089f19f3dbbbe17be65a40d39b8854334541e4c396eef0c3d5cb5b33d336a1cbec24949bd403d173e3ef5c831c087d339722db838999c873c0418d43c0f2f183eea14843cc7142d3c62e09433a2b723390000000059f6cf3a9710a3391d562e3c9f4642b7bce71c3e000000000cc45d3b00000000046f453e000000006ee81c3e0000
18,0,63fc120000076c84419cc644bfd14282bf7fc011410100010063fc1200000000003996abba71eb9e3a7d1a76bbd46da23c273f98bc6845f53d000000000000000000000000868a8b3d49bf17be60940d399e84433425204c39dfef0c3df5b5b33d326b1cbe46934cbdf542173e65d8c8310d8fd3391e2eb838f29e873c881bd43c8e3c183e2882ab3cc7142d3c62e09433a2b723390000000059f6cf3a9710a3392a1b2e3c51e15db7bce71c3e000000000cc45d3b00000000046f453e00000000a4e81c3e0000
19,0,98fc120000076c844115ac50bfe0ee84bf068211410100010098fc1200000000006696adba63ab233bf8df63bbe292a03ce24b95bc901ff53d0000000000000000000000004de0a73c58c217be2e760d39c88243344c284c39e6f00c3d36b7b33df4741cbe16b06dbd4c48173e14bcc8313d93d339f83cb8388da1873c6b20d43c154d183e3581a33c05612a3c6dd9943305b7233900000000f8fbcf3a3514a339df5b2d3c6d628eb7bce71c3e000000000cc45d3b00000000046f453e0000000019e91c3e0000
20,0,cdfc120000076c8441d0d250bf91e584bf5d65124101000100cdfc1200000000009e09c0baf7d7813bb11f6dbb19ad9e3c7ee790bcb1f9f43d000000000000000000000000fb08283d12c217be466c0d39fe81433491274c39ebf10c3da6b7b33d267d1cbe00efb4bb5a49173e4eb3c8317593d3390f3eb8389ba2873cbb22d43caa54183ee20781bd82ab2f3ce4cb94332bc8233900000000e704d03a581ca33924f12c3c02778cb6bce71c3e000000000cc45d3b00000000046f453e00000000c4e81c3e0000
21,0,02fd120000076c8441051353bf594584bf4f2512410100010002fd1200000000001519d7bac745b83b4cf273bbcea99c3ca5dd8abc68d4f43d000000000000000000000000a7392c3d82c317be9e5c0d390e8143344e2b4c3913f30c3d53b8b33d1e801cbe20b046bda84b173e2ca4c8319194d3391945b8389ca4873c1e26d43c0d60183e026571bc55bc2c3cb6c394336bc7233900000000240cd03a7620a339a7f22c3ca0882eb4bce71c3e000000000cc45d3b00000000046f453e0000000036e81c3e0000
22,0,26fd120000076c844185234ebfbc8c81bf518412410100010026fd1200000000001f9bafba60b6ba3be28964bb32999a3c134983bc44adf43d000000000000000000000000a0511b3b8bc417be02510d395a804334222b4c39b1f30c3dd5b8b33d4f7c1cbe764202bcf84b173e6ba1c8319a94d339f244b838dba4873ce626d43c7860183e0b6d94bc55bc2c3cb6c394336bc7233900000000240cd03a7620a33900ed2c3c02b0e936bce71c3e000000000cc45d3b00000000046f453e00000000ffe71c3e0000
23,0,5bfd120000076c84414c3b46bfd95382bfa7eb1141010001005bfd1200000000009256c5ba4601c03ba07962bbfe97983cbb6f76bce286f43d0000000000000000000000001f80583d69c217be85440d391e7f4334702a4c39eef30c3d58b9b33d8c7d1cbe95b407bd1c4c173ed19ec8319f94d3397445b8384ca5873c8e27d43ca061183e22aff83c55bc2c3cb6c394336bc7233900000000240cd03a7620a339bae02c3c3c60b136bce71c3e000000000cc45d3b00000000046f453e0000000032e71c3e0000
24,0,90fd120000076c84413e1241bfb34a84bffad611410100010090fd12000000000042ae11bbb536cf3b0e284ebb80f0953c57d465bca464f43d000000000000000000000000304d433db0c417be7a2f0d39e37d433430324c3921f50c3d23bab33da2841cbe38b996bcef4c173ee999c8312a95d339394bb838d3a5873c7028d43c1160183edd3699bb0243273c5eb5943321c62339000000004b17d03ab628a339a6132c3ce7ba37b6bce71c3e000000000cc45d3b00000000046f453e00000000b5e71c3e0000
25,0,c5fd120000076c84410a4142bf895087bf4ec4114101000100c5fd12000000000042cb4fbb5edcdb3be9bb18bb1d4a923c586e54bcc248f43d000000000000000000000000e6390b3d40c517be311b0d39717c433469314c39e8f50c3d1ebbb33dd98e1cbe238681bc6550173e4586c8319398d339594cb83898a7873c612bd43c9162183e0228fb3c0243273c5eb5943321c62339000000004b17d03ab628a339a7312b3cee0a39b6bce71c3e000000000cc45d3b00000000046f453e00000000e4e71c3e0000
26,0,fafd120000076c84411a2d3fbfa10285bfb20a124101000100fafd120000000000770d42bb9caecf3bc0e314bb8a6b8e3c4d1043bc0630f43d000000000000000000000000f3a30b3d9ec517beac140d39047c433408314c3950f60c3d69bbb33d6e8d1cbe309319bd6b50173ed583c8319298d339b34cb838b4a7873cfd2bd43cc362183e84a2eebc0243273c5eb5943321c62339000000004b17d03ab628a3398b6a2a3c2b446436bce71c3e000000000cc45d3b00000000046f453e0000000080e71c3e0000
27,0,1efe120000076c84411ebd38bfcfff83bfd4af1141010001001efe120000000000f9e834bb9205cb3b61aa16bb4fb88a3c3f3932bcd617f43d0000000000000000000000005030143da8c417be59120d39b17b4334e2304c395cf60c3d88bbb33d6b8c1cbe84ed21bc6b50173ed583c8319298d339b34cb838b4a7873cfd2bd43c6d5e183eb604dd3c0243273c5eb5943321c62339000000004b17d03ab628a33941fe293cd8e2d936bce71c3e000000000cc45d3b00000000046f453e000000005ae71c3e0000
28,0,53fe120000076c84411e1e30bfe62983bf2f5712410100010053fe120000000000051dfbba5670aa3bf1dad6ba54d6873c016423bc6605f43d0000000000000000000000001a1b7f3d21c417be1d0c0d39277b4334d6304c39c5f60c3dd0bbb33dda8b1cbe86063dbd8450173eb780c831b498d339d64cb838f4a7873c872cd43c0e59183e4f8085bca37f293c7cb0943338cb233900000000771ad03ab22ba3391ecb293c0cd41a37bce71c3e000000000cc45d3b00000000046f453e00000000efe61c3e0000
29,0,88fe120000076c8441517331bf0eeb81bf687b11410100010088fe12000000000045e9d5ba5924b83b334a8bb99f7d853cca6714bc34fef33d0000000000000000000000006cfd39bcfbc417be4efb0c390b7a4334bf364c3973f70c3d8bbcb33da0841cbe431ee7bc5151173e1f76c8316099d3396554b838b8a8873c622ed43ca157183ef544053c383a243c2ba394330bca233900000000a023d03a4133a3394515293c12d66136bce71c3e000000000cc45d3b00000000046f453e0000000080e71c3e0000
30,0,bdfe120000076c844181092dbf983283bf0c94114101000100bdfe12000000000008c2bdba2027a63befeb00ba1893833c894906bc24fbf33d0000000000000000000000002e8d533d88c317be18ef0c39ee784334a3374c39bdf70c3d0fbdb33dbe881cbe74b32abd5151173e1f76c8316099d3396554b838b8a8873c622ed43cb853183e51f8403d383a243c2ba394330bca233900000000a023d03a4133a339531d283c424c9535bce71c3e000000000cc45d3b00000000046f453e000000005de71c3e0000
31,0,f2fe120000076c8441169332bf1b6386bfdb09124101000100f2fe12000000000089d4c7baf523b13bc7551aba5496813cf0d7f1bb47f5f33d000000000000000000000000296f7f3d31c317be34dd0c398677433450374c3992f80c3de1bdb33de4901cbea8b3d4bc2753173e5567c831479bd3398e55b83895a9873c8930d43c9954183e5e8f0fbd383a243c2ba394330bca233900000000a023d03a4133a339ac69273c32726bb6bce71c3e000000000cc45d3b00000000046f453e00000000d3e71c3e0000
32,0,16ff120000076c844199a035bfb0e785bf9a0312410100010016ff120000000000d37ae8ba37d6953b4ca59ab965b07e3ce19fd7bb09f0f33d000000000000000000000000e64a3d3dc1c417be4bce0c39a0764334e23b4c39dff90c3d75beb33dac911cbe587c72bc1b55173e955ac831749dd339ac5cb838bcaa873c3932d43c5755183ea53a233c383a243c2ba394330bca233900000000a023d03a4133a3398fef263ca046e9b6bce71c3e000000000cc45d3b00000000046f453e000000000be81c3e0000
33,0,4bff120000076c8441bba736bf92b881bfe35d1141010001004bff12000000000023e6ecba476d853b2f0018bafa75793c71d1c0bbbce8f33d000000000000000000000000c9e0023dfec317be26cb0c39487643349e3b4c3920fa0c3d96beb33dd9871cbe20eeb7bab657173ec346c831e49fd339745cb83850ac873c5635d43c1458183ee94816bca50f223caa9e9433acc92339000000007c26d03a0736a339b743263ca5a5d035bce71c3e000000000cc45d3b00000000046f453e00000000dce71c3e0000
34,0,80ff120000076c8441914632bfe4ab84bf1d9c11410100010080ff120000000000e7018aba88db5a3bd65dca38d3d2753cd803aebb9ce6f33d000000000000000000000000c46abf3c9ac217be56ba0c39cc744334693d4c397ffa0c3d62bfb33dfe8b1cbe675231bdb657173ec346c831e49fd339745cb83850ac873c5635d43c3f58183e2c14debaa50f223caa9e9433acc92339000000007c26d03a0736a339366e253c790c53b5bce71c3e000000000cc45d3b00000000046f453e00000000c0e71c3e0000
35,0,b5ff120000076c844195252fbf32f285bfa302124101000100b5ff120000000000a1f551bafb45533b7dc0413825fd723c1ab89cbb6be7f33d0000000000000000000000009750af3d10c317be05a90c398a7343340f3f4c3973fb0c3d31c0b33d47951cbe0da25bbde257173e4243c8311ca0d339915cb8389aac873ce835d43cfd56183e48d7f03aa50f223caa9e9433acc92339000000007c26d03a0736a339b2d1243c46143c36bce71c3e000000000cc45d3b00000000046f453e00000000b6e71c3e0000
36,0,eaff120000076c84412af02dbf0f2288bfa6e4114101000100eaff1200000000003cf15bba7be6313ba3f7e43bd7fb703cdda88cbb1641ee3d00000000000000000000000018a2013da9c517be9b910c3930724334633e4c39defc0c3d2cc1b33ded971cbef62cccbcef57173e2840c8313da0d3396b5cb838f1ac873c7336d43c1c55183e4e80d63aa50f223caa9e9433acc92339000000007c26d03a0736a339a544243c46a59e3d5922183e00000000a89d5d3b000000001171453e000000006260fe3d0000
37,0,0e00130000076c8441622a2fbfad8086bf18be1141010001000e0013000000000039e54aba6984373ba39b133ceefe6e3c84037dbb8c94ec3d000000000000000000000000cb0d553d95c417be238d0c39ac714334ec3d4c3950fd0c3d6ac1b33d47991cbe283d23bdb258173e653ac83119a1d339425cb83891ad873c3137d43c3356183e815eac3ba50f223caa9e9433acc92339000000007c26d03a0736a339b9f9233c66c2173d892d173e00000000459b5d3b00000000a76f453e000000000f8d023e0000
38,0,4300130000076c84412ace34bff20887bf7de81141010001004300130000000000950968b95eae153bda8ff53b65146e3c8d6261bbd81aee3d000000000000000000000000f735b23d83c317beb3820c39b3704334bf3d4c3911fe0c3de8c1b33d829f1cbe276dadbc635a173e2729c831cfa2d3394e5db83892ae873cec39d43c6f58183ec105aa3ca50f223caa9e9433acc92339000000007c26d03a0736a3395598233cd45f2cbe0dbf183e00000000e6c35d3b000000000271453e00000000e83a193e0000
39,0,7800130000076c8441eeb437bfd4a583bf132212410100010078001300000000007b2ad1b9b519123b1ca5863b090e6d3cbe5648bba9cef13d000000000000000000000000eb9f0b3d11c417be9a7b0c393b7043349b3e4c3911fe0c3d43c2b33d1f971cbe037c89bd0d5c173e491ac831bfa4d339bb5fb838c0b0873c1a3cd43cd35d183ed515b13c5f59263ca4959433abd2233900000000402cd03a513ba339039c233c236370bd3b641d3e000000001df15d3b000000003370453e00000000b6f72f3e0000
40,0,ad00130000076c8441b07121bf996487bf1a31124101000100ad00130000000000308f56b969dbcc3a3cdb143ba49f6c3c893034bb493af33d000000000000000000000000e783e83d89c717be0f5d0c39726e4334c9464c3905000d3d54c3b33dc5a01cbeb63753bd0226173e550bc8316aa4d339a662b83858b2873c863bd43c3b4a183e4001733c75b7283c2e909433c9d82339000000009530d03a2d3ea339e94b243cc3d496bca1a41d3e0000000071f15d3b00000000d06f453e000000000c9b2a3e0000
