sample_idx,tick,data_hex
93,0,90fd120042ae11bbb536cf3b0e284ebb80f0953c57d465bca464f43d52b4b83700000000000000000261cbb70000000000000000000000000000000000000000e476843901
94,0,99fd12001d5013bbd43ecb3b1c8542bbf231953cb9b861bcd95cf43d366bb63700000000000000008e81c9b70000000000000000000000000000000000000000bfdd6b3901
95,0,a2fd120069b71abb0b28cd3b623e35bb316c943cd59f5dbc9d55f43dd1bdb3370000000000000000ef37c7b700000000000000000000000000000000000000001ecb4c3901
96,0,bcfd1200dc464bbb3e00df3bd8f125bb9d5c933c1bf858bce94ef43d5cd2bd3700000000000000008bd0cfb70000000000000000000000000000000000000000ba4c2b3901
97,0,c5fd120042cb4fbb5edcdb3be9bb18bb1d4a923c586e54bcc248f43d3740bb370000000000000000cc96cdb700000000000000000000000000000000000000003a55113901
98,0,cefd1200162746bbbc88d93b65c418bb1547913ce0fc4fbc9a42f43d12d3b8370000000000000000da8acbb70000000000000000000000000000000000000000ae46123901
99,0,d7fd120024e63cbb1cfad73bfccd1cbb8a52903c7e9e4bbc4d3cf43d8888b63700000000000000008aa9c9b70000000000000000000000000000000000000000265f1a3901
100,0,e0fd1200d0e531bb0bfcd23b33161cbbfc6e8f3cfa6647bc0e36f43dbcd9b33700000000000000001b5ec7b7000000000000000000000000000000000000000078ca183901
101,0,fafd1200770d42bb9caecf3bc0e314bb8a6b8e3c4d1043bc0630f43d3aeebd37000000000000000064f6cfb700000000000000000000000000000000000000004edc0a3901
102,0,03fe120050c43abba2d2ce3bc66318bba4748d3ca9ca3ebcdd29f43dbc5abb370000000000000000e6bacdb70000000000000000000000000000000000000000dcc9113901
103,0,0cfe1200257730bb8a7bd03b587117bbcd8d8c3cc7873abcc323f43d58ecb837000000000000000053adcbb7000000000000000000000000000000000000000060ed0f3901
104,0,15fe1200862537bb0f34d13b49a912bb8da08b3cc24b36bcdf1df43da3a0b63700000000000000007ecac9b70000000000000000000000000000000000000000a1f4063901
105,0,1efe1200f9e834bb9205cb3b61aa16bb4fb88a3c3f3932bcd617f43d6975b43700000000000000007c0fc8b70000000000000000000000000000000000000000d1860e3901
106,0,38fe12004c8f1ebb21e0bf3b0d7debba3be4893cb1362ebc0b13f43d3eb7bd370000000000000000150ed0b700000000000000000000000000000000000000005c83af3801
107,0,41fe1200b72111bb14e2b63b1c26e3ba4a24893c366f2abc700ef43d1228bb37000000000000000054d4cdb70000000000000000000000000000000000000000ee06a33801
108,0,4afe1200add502bbfca9af3b50ede8ba0f79883c9cd726bcba09f43daabdb83700000000000000003dc8cbb700000000000000000000000000000000000000001caaab3801
109,0,53fe1200051dfbba5670aa3bf1dad6ba54d6873c016423bc6605f43da775b6370000000000000000a9e6c9b70000000000000000000000000000000000000000e8bd913801
110,0,5cfe12006dfd01bbccefa53b2cd3d3ba5d2f873c760f20bc2601f43dda4db4370000000000000000b52cc8b70000000000000000000000000000000000000000d4828d3801
111,0,76fe12002b40dcbabe6ebe3ba72e06bafd9b863c10141cbcd2fff33dfa93bd370000000000000000f22cd0b7000000000000000000000000000000000000000038d4d73601
112,0,7ffe12009b1fddbac7debc3b8054b9b9af09863c572c18bce9fef33dd507bb370000000000000000d1f3cdb700000000000000000000000000000000000000006ab44b3601
113,0,88fe120045e9d5ba5924b83b334a8bb99f7d853cca6714bc34fef33d39a0b837000000000000000031e8cbb70000000000000000000000000000000000000000ad78f83501
114,0,91fe1200a67fc4ba5e5eb33b5a070eb935fe843c54c510bcd4fdf33dc95ab6370000000000000000f106cab70000000000000000000000000000000000000000b7220d3501
115,0,9afe12008923b4ba9d44ab3b62257db7ca8a843c74570dbcc3fdf33d84b0b33700000000000000002fbbc7b7000000000000000000000000000000000000000007308c3201
116,0,b4fe12002d40b6ba00ceac3b5c3e02babe10843cacb909bc71fcf33dc2ccbd3700000000000000009055d0b70000000000000000000000000000000000000000d1c3d53601
117,0,bdfe120008c2bdba2027a63befeb00ba1893833c894906bc24fbf33d423dbb3700000000000000002519ceb700000000000000000000000000000000000000003285d03601
118,0,c6fe120029a5afba8fca9f3b1a140fba0220833cf40303bcb5f9f33d87d2b83700000000000000007e0accb700000000000000000000000000000000000000003b06ff3601
119,0,cffe12007680bfba64b79e3bdc1c13bac1a3823c2f98ffbb3cf8f33d2e8ab63700000000000000007326cab7000000000000000000000000000000000000000039e8063701
120,0,d8fe1200e567d3ba800c9e3be5770eba391c823cfa42f9bbd4f6f33d25ddb337000000000000000017d8c7b7000000000000000000000000000000000000000038ecf73601
121,0,f2fe120089d4c7baf523b13bc7551aba5496813cf0d7f1bb47f5f33da4f7bd3700000000000000008070d0b7000000000000000000000000000000000000000024fc123701
122,0,fbfe1200b4e7c9ba3780ac3bbc7624ba9210813c81b3eabba1f3f33d8a65bb370000000000000000b631ceb70000000000000000000000000000000000000000d060273701
123,0,04ff1200572bd7ba1209a43b923829ba8683803c0efbe3bbf0f1f33d62f8b8370000000000000000e320ccb70000000000000000000000000000000000000000eb87313701
124,0,0dff1200836de7ba30859c3b5623eab999da7f3c72a1ddbbcaf0f33dcaadb6370000000000000000d93acab70000000000000000000000000000000000000000f668a43601
125,0,16ff1200d37ae8ba37d6953b4ca59ab965b07e3ce19fd7bb09f0f33da0feb3370000000000000000a3eac7b700000000000000000000000000000000000000003d590e3601
126,0,30ff12001b0a0bbb78aa8c3bb07c12ba9f3b7d3c58bbd1bb90eef33da517be370000000000000000a981d0b700000000000000000000000000000000000000000bc0043701
127,0,39ff12000f05febac6658c3bb43751baf4ea7b3cb8eacbbb73ecf33d8d83bb3700000000000000003441ceb700000000000000000000000000000000000000001766893701
128,0,42ff1200f608f5ba49b38a3b72bd59ba9ca97a3c923bc6bb42eaf33d8d14b9370000000000000000dc2eccb70000000000000000000000000000000000000000b9b3943701
129,0,4bff120023e6ecba476d853b2f0018bafa75793c71d1c0bbbce8f33d3cc8b63700000000000000006e47cab700000000000000000000000000000000000000000507113701
130,0,54ff1200dfedf6ba158f753b066001ba3a38783c7fe1bbbb71e7f33d669cb4370000000000000000fe87c8b70000000000000000000000000000000000000000af0fd23601
131,0,6eff12008cd5b0ba7e84653bf6a1a7b92c4b773cc812b7bb98e6f33d56e1bd3700000000000000007e84d0b70000000000000000000000000000000000000000fc4d303601
132,0,77ff1200746293ba42d45c3bd1c6bdb8d387763c0080b2bb5ae6f33d2951bb3700000000000000001446ceb7000000000000000000000000000000000000000029e6633401
133,0,80ff1200e7018aba88db5a3bd65dca38d3d2753cd803aebb9ce6f33dc8e5b83700000000000000008835ccb70000000000000000000000000000000000000000d2f1813401
134,0,89ff120032da98ba531c573b9b720f394f0c753c58a6a9bbf8e6f33dd29cb6370000000000000000ae4fcab700000000000000000000000000000000000000007664013501
135,0,92ff1200eeafa9bab8da4d3b99bc6238ec31743c9a82a5bb1de7f33d1a74b43700000000000000009f91c8b700000000000000000000000000000000000000004badab3301
136,0,acff12000aff7cba6aba523b23a7a2385188733c7118a1bb4ee7f33d69bcbd3700000000000000006d8fd0b70000000000000000000000000000000000000000773f0d3401
137,0,b5ff1200a1f551bafb45533b7dc0413825fd723c1ab89cbb6be7f33d0b2fbb3700000000000000000f52ceb7000000000000000000000000000000000000000059d54e3301
138,0,beff1200d1e839ba34044d3b1445243b3483723c528498bb1be0f13d44c6b83700000000000000006442ccb70000000000000000000000000000000000000000d23f7f3f01
139,0,c7ff1200000838ba84b64a3b37968f3bab0b723cfa6694bbf042f03db67fb6370000000000000000475dcab700000000000000000000000000000000000000006d92223f01
140,0,d0ff120081b341ba0825483bcec1bf3b5b8f713c676390bba0fbee3d36d4b3370000000000000000c30dc8b700000000000000000000000000000000000000001eaacd3e01
141,0,eaff12003cf15bba7be6313ba3f7e43bd7fb703cdda88cbb1641ee3d12f2bd370000000000000000a6a5d0b70000000000000000000000000000000000000000e118023e01
142,0,f3ff120089af30ba0cee283b50c7f83bad86703cb22889bb93afed3d4161bb3700000000000000007b65ceb700000000000000000000000000000000000000001f579f3d01
143,0,fcff120033ad3eba9cab273b4b6f043c9009703c90b885bb2c3fed3d46f5b83700000000000000004253ccb70000000000000000000000000000000000000000505d3f3d01
144,0,0500130061e951ba87fb2d3bdcbe0c3c2d816f3c393082bbc6ddec3dbdabb6370000000000000000d06bcab70000000000000000000000000000000000000000c892103d01
145,0,0e00130039e54aba6984373ba39b133ceefe6e3c84037dbb8c94ec3d71fdb33700000000000000002c1ac8b70000000000000000000000000000000000000000f4b6a43c01
146,0,280013007ee818ba2e79373b2abb0f3c5a986e3c315275bbdc71ec3df118be37000000000000000012b0d0b70000000000000000000000000000000000000000cdf48f3b01
147,0,31001300d7e6bbb9c1c52e3b9591143c0a5a6e3c84136ebb085bec3d8885bb3700000000000000000b6eceb70000000000000000000000000000000000000000e906fb3a01
148,0,3a001300d5bc42b9fe35213bda5c193c173a6e3ccc7667bbe64dec3d2417b9370000000000000000255accb70000000000000000000000000000000000000000dc2e273a01
149,0,43001300950968b95eae153bda8ff53b65146e3c8d6261bbd81aee3d5fcbb63700000000000000003071cab700000000000000000000000000000000000000003d654a3f01
150,0,4c0013008b2c54b9c522113b2ffcc13b57f26d3cb18f5bbb5b8eef3dfd1ab4370000000000000000301ec8b70000000000000000000000000000000000000000cb82043f01
151,0,66001300cf6fd6b9f6a3213b4af9a83b68aa6d3c96c854bb1471f03d8f34be370000000000000000cdb2d0b70000000000000000000000000000000000000000a039403e01
152,0,6f001300b44704ba41a41b3bb75e9a3bab526d3cd8544ebb8729f13d399fbb3700000000000000009d6fceb70000000000000000000000000000000000000000e70a003e01
153,0,780013007b2ad1b9b519123b1ca5863b090e6d3cbe5648bba9cef13d0d2fb9370000000000000000ae5accb70000000000000000000000000000000000000000f78cce3d01
154,0,810013003cf96ab932960e3b5639633bdde76c3c3e8c42bb5e54f23da0e1b6370000000000000000cc70cab70000000000000000000000000000000000000000243f883d01
155,0,8a0013007c931bb94b87043bff2d453bd2ce6c3cdf363dbbdac0f23dbcb4b43700000000000000000aafc8b700000000000000000000000000000000000000005278343d01
156,0,a4001300a5778ab8e102e43a3887263b36c36c3c5e6f38bbba03f33dcef9bd3700000000000000004aa9d0b7000000000000000000000000000000000000000072cd853c01
157,0,ad001300308f56b969dbcc3a3cdb143ba49f6c3c893034bb493af33d7f68bb3700000000000000009f68ceb700000000000000000000000000000000000000001045333c01
158,0,b6001300630d77b9739eb43a7595083b1d776c3c617c30bbfe66f33d0ffcb8370000000000000000f155ccb700000000000000000000000000000000000000008d3ef23b01
159,0,bf0013000ad872b9d978983a88b6e33aaa4f6c3ccf632dbb3c8bf33d19b2b6370000000000000000136ecab700000000000000000000000000000000000000005c2ea03b01
160,0,c800130026a907b98f84973a8576c83ad4396c3c59572abbaeabf33d6e88b43700000000000000001caec8b700000000000000000000000000000000000000007e27813b01
161,0,e2001300fce9683882fba43a5bf94d3b98436c3c13e226bbce8af23da6d0bd370000000000000000e3a9d0b700000000000000000000000000000000000000008a0c9c3e01
162,0,eb001300e0b07a38796ca93a8a8c903bfc4d6c3c385f23bbd68bf13d4942bb370000000000000000b36aceb70000000000000000000000000000000000000000ccb0743e01
163,0,f4001300d7941c39b965b03aec96b33bac676c3c31c11fbbffc2f03d92d8b83700000000000000005159ccb700000000000000000000000000000000000000009cc7183e01
164,0,fd001300c88583397c68bd3ab6e7c83b67926c3c90e81bbb4025f03d2191b63700000000000000009672cab70000000000000000000000000000000000000000b2a8bd3d01
165,0,0601130028b16d394a31c13ae61c9a3b8eb86c3c490818bb297bf13dc2e4b33700000000000000009021c8b700000000000000000000000000000000000000002e80e03e01
166,0,20011300e8a796391d953f3a38e38b3b18eb6c3c210616bbbc4bf23d6602be370000000000000000a6b7d0b700000000000000000000000000000000000000006db2223e01
167,0,2901130092a697399d49183a9e9a6c3b641d6d3c0f7214bb86f4f23db970bb3700000000000000000b76ceb70000000000000000000000000000000000000000fb75d63d01
168,0,32011300d2297a394e70b8399d40ad3b70466d3cf37f13bb3775f13def03b93700000000000000007962ccb700000000000000000000000000000000000000005c1e0b3f01
