sample_idx,tick,data_hex
43,0,24fb120018bd17be17dd0d39a48943340000000000000000000000008930173ec046c9314d7cd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
44,0,2dfb120018bd17be17dd0d39a48943340000000000000000000000008930173ec046c9314d7cd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
45,0,36fb1200d1bc17be62db0d39788943340000000000000000000000007031173ef740c931367dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
46,0,50fb12005fbc17be12da0d394e8943340000000000000000000000002832173e0f3cc931d27dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
47,0,59fb12005fbc17be12da0d394e8943340000000000000000000000002832173e0f3cc931d27dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
48,0,62fb12001dbc17be28d80d39218943340000000000000000000000002832173e0f3cc931d27dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
49,0,6bfb120081bd17be55cd0d398a8843340000000000000000000000002832173e0f3cc931d27dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
50,0,74fb120066bc17be6ecb0d39398843340000000000000000000000002832173e0f3cc931d27dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
51,0,8efb120066bc17be6ecb0d39398843340000000000000000000000002832173e0f3cc931d27dd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
52,0,97fb120066bc17be6ecb0d3939884334000000000000000000000000bd33173eb033c931b37fd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
53,0,a0fb120066bc17be6ecb0d3939884334000000000000000000000000b634173e212ec9317d80d33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
54,0,a9fb120066bc17be6ecb0d3939884334000000000000000000000000b634173e212ec9317d80d33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
55,0,b2fb120015bc17bebcc90d390d884334000000000000000000000000b634173e212ec9317d80d33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
56,0,ccfb120062bd17be28bd0d39528743340000000000000000000000007638173eaa17c931e383d339000000000000000000000000d8e52a3c03e59433feb22339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
57,0,d5fb1200b0bd17be67b90d39188743340000000000000000000000001239173e3b11c9313184d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
58,0,defb1200b0bd17be67b90d3918874334000000000000000000000000ea39173e320cc931ce84d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
59,0,e7fb1200b0bd17be67b90d3918874334000000000000000000000000f93b173e0600c931fa86d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
60,0,f0fb1200b0bd17be67b90d3918874334000000000000000000000000f93b173e0600c931fa86d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
61,0,0afc120078be17bef9ad0d395f864334000000000000000000000000f93b173e0600c931fa86d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
62,0,13fc1200debd17be0bad0d3936864334000000000000000000000000243c173e40fdc8310987d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
63,0,1cfc1200debd17be0bad0d39368643340000000000000000000000000a3d173e10f8c831b087d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
64,0,25fc1200debd17be0bad0d39368643340000000000000000000000000a3d173e10f8c831b087d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
65,0,2efc1200bbbe17be65a40d39b8854334000000000000000000000000403d173e3ef5c831c087d339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
66,0,48fc120058be17be0da30d398e854334000000000000000000000000f542173e65d8c8310d8fd339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
67,0,51fc1200c8bd17be07a20d3965854334000000000000000000000000f542173e65d8c8310d8fd339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
68,0,5afc12002ebf17be36970d39d1844334000000000000000000000000f542173e65d8c8310d8fd339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
69,0,63fc120049bf17be60940d399e844334000000000000000000000000f542173e65d8c8310d8fd339000000000000000000000000c7142d3c62e09433a2b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
70,0,6cfc120092bf17be5f8e0d3935844334000000000000000000000000f542173e65d8c8310d8fd33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
71,0,86fc120058c217be2e760d39c8824334000000000000000000000000d146173e86c4c8318392d33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
72,0,8ffc120058c217be2e760d39c8824334000000000000000000000000d146173e86c4c8318392d33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
73,0,98fc120058c217be2e760d39c88243340000000000000000000000004c48173e14bcc8313d93d33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
74,0,a1fc1200edc117be34720d396a8243340000000000000000000000004c48173e14bcc8313d93d33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
75,0,aafc1200edc117be34720d396a8243340000000000000000000000004c48173e14bcc8313d93d33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
76,0,c4fc120012c217be466c0d39fe8143340000000000000000000000005a49173e4eb3c8317593d33900000000000000000000000005612a3c6dd9943305b72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
77,0,cdfc120012c217be466c0d39fe8143340000000000000000000000005a49173e4eb3c8317593d33900000000000000000000000082ab2f3ce4cb94332bc82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
78,0,d6fc1200c1c217beed660d39b58143340000000000000000000000005a49173e4eb3c8317593d33900000000000000000000000082ab2f3ce4cb94332bc82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
79,0,dffc120036c317bed7620d3978814334000000000000000000000000794a173ef7abc831f393d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
80,0,e8fc120036c317bed7620d3978814334000000000000000000000000794a173ef7abc831f393d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
81,0,02fd120082c317be9e5c0d390e814334000000000000000000000000a84b173e2ca4c8319194d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
82,0,0bfd120057c417be20540d398f804334000000000000000000000000f84b173e6ba1c8319a94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
83,0,14fd12008bc417be02510d395a804334000000000000000000000000f84b173e6ba1c8319a94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
84,0,1dfd12008bc417be02510d395a804334000000000000000000000000f84b173e6ba1c8319a94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
85,0,26fd12008bc417be02510d395a804334000000000000000000000000f84b173e6ba1c8319a94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
86,0,40fd120049c317be9a4c0d39d87f4334000000000000000000000000f84b173e6ba1c8319a94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
87,0,49fd1200e4c217be204b0d39ad7f43340000000000000000000000001c4c173ed19ec8319f94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
88,0,52fd120000c317be77450d39477f43340000000000000000000000001c4c173ed19ec8319f94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
89,0,5bfd120069c217be85440d391e7f43340000000000000000000000001c4c173ed19ec8319f94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
90,0,64fd120069c217be85440d391e7f43340000000000000000000000001c4c173ed19ec8319f94d33900000000000000000000000055bc2c3cb6c394336bc72339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
91,0,7efd1200b0c417be7a2f0d39e37d4334000000000000000000000000ef4c173ee999c8312a95d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
92,0,87fd1200b0c417be7a2f0d39e37d4334000000000000000000000000ef4c173ee999c8312a95d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
93,0,90fd1200b0c417be7a2f0d39e37d4334000000000000000000000000ef4c173ee999c8312a95d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
94,0,99fd1200eac417be022c0d39ab7d4334000000000000000000000000ef4c173ee999c8312a95d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
95,0,a2fd120017c517be5b260d39447d4334000000000000000000000000ef4c173ee999c8312a95d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
96,0,bcfd1200d5c517bee91b0d399a7c43340000000000000000000000006550173e4586c8319398d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
97,0,c5fd120040c517be311b0d39717c43340000000000000000000000006550173e4586c8319398d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
98,0,cefd120040c517be311b0d39717c43340000000000000000000000006550173e4586c8319398d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
99,0,d7fd120040c517be311b0d39717c43340000000000000000000000006550173e4586c8319398d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
100,0,e0fd120040c517be311b0d39717c43340000000000000000000000006b50173ed583c8319298d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
101,0,fafd12009ec517beac140d39047c43340000000000000000000000006b50173ed583c8319298d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
102,0,03fe12009ec517beac140d39047c43340000000000000000000000006b50173ed583c8319298d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
103,0,0cfe12009ec517beac140d39047c43340000000000000000000000006b50173ed583c8319298d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
104,0,15fe120014c517bea0130d39db7b43340000000000000000000000006b50173ed583c8319298d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
105,0,1efe1200a8c417be59120d39b17b43340000000000000000000000006b50173ed583c8319298d3390000000000000000000000000243273c5eb5943321c62339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
106,0,38fe1200a8c417be59120d39b17b43340000000000000000000000006b50173ed583c8319298d339000000000000000000000000a37f293c7cb0943338cb2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
107,0,41fe12005ec417bea3100d39857b43340000000000000000000000006b50173ed583c8319298d339000000000000000000000000a37f293c7cb0943338cb2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
108,0,4afe12005ec417bea3100d39857b43340000000000000000000000006b50173ed583c8319298d339000000000000000000000000a37f293c7cb0943338cb2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
109,0,53fe120021c417be1d0c0d39277b43340000000000000000000000008450173eb780c831b498d339000000000000000000000000a37f293c7cb0943338cb2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
110,0,5cfe120021c417be1d0c0d39277b43340000000000000000000000008450173eb780c831b498d339000000000000000000000000a37f293c7cb0943338cb2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
111,0,76fe1200fbc417be4efb0c390b7a43340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
112,0,7ffe1200fbc417be4efb0c390b7a43340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
113,0,88fe1200fbc417be4efb0c390b7a43340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
114,0,91fe1200fbc417be4efb0c390b7a43340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
115,0,9afe1200fbc417be4efb0c390b7a43340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
116,0,b4fe12002fc417bedbef0c39167943340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
117,0,bdfe120088c317be18ef0c39ee7843340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
118,0,c6fe1200afc317bef1eb0c39b97843340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
119,0,cffe1200d3c317becee80c39847843340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
120,0,d8fe120037c417beb0e10c39087843340000000000000000000000005151173e1f76c8316099d339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
121,0,f2fe120031c317be34dd0c39867743340000000000000000000000002753173e5567c831479bd339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
122,0,fbfe120089c317be79d90c394c7743340000000000000000000000002753173e5567c831479bd339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
123,0,04ff120089c317be79d90c394c7743340000000000000000000000002753173e5567c831479bd339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
124,0,0dff1200c1c417be4bce0c39a07643340000000000000000000000001b55173e955ac831749dd339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
125,0,16ff1200c1c417be4bce0c39a07643340000000000000000000000001b55173e955ac831749dd339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
126,0,30ff1200c1c417be4bce0c39a0764334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000383a243c2ba394330bca2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
127,0,39ff12001ac417be6ccd0c3977764334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
128,0,42ff1200fec317be26cb0c3948764334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
129,0,4bff1200fec317be26cb0c3948764334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
130,0,54ff120049c417be5cc70c390d764334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
131,0,6eff1200a8c317beb9be0c394f754334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
132,0,77ff120022c317be34bb0c39f5744334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
133,0,80ff12009ac217be56ba0c39cc744334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
134,0,89ff1200f1c217be8ab60c3991744334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
135,0,92ff12001bc317be87b30c395d744334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
136,0,acff12003ec217befcae0c39da734334000000000000000000000000b657173ec346c831e49fd339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
137,0,b5ff120010c317be05a90c398a734334000000000000000000000000e257173e4243c8311ca0d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
138,0,beff120010c317be05a90c398a734334000000000000000000000000e257173e4243c8311ca0d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000da381c3e000000003cba5d3b000000000000000000000000
139,0,c7ff12007ac317becaa40c394c734334000000000000000000000000e257173e4243c8311ca0d339000000000000000000000000a50f223caa9e9433acc9233900000000000000000000000033021b3e0000000020ad5d3b000000000000000000000000
140,0,d0ff1200e8c317beb5a00c390f734334000000000000000000000000ef57173e2840c8313da0d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000f2fc193e0000000098a55d3b000000000000000000000000
141,0,eaff1200a9c517be9b910c3930724334000000000000000000000000ef57173e2840c8313da0d339000000000000000000000000a50f223caa9e9433acc923390000000000000000000000005922183e00000000a89d5d3b000000000000000000000000
142,0,f3ff1200b1c517befb8e0c39fe714334000000000000000000000000ef57173e2840c8313da0d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000119c173e00000000469c5d3b000000000000000000000000
