sample_idx,tick,data_hex
18,0,dcf91200c4fab23f7fe78e3f2218394097cf3cc03d0e03bd62b44dc173499bbd7873f03fb2ff04c1
19,0,e5f912008ea3b93f0b2d07bbc7c43d4129dc43c0ddc80d403d450dc214ebb43d19dd0ac0093b2b41
20,0,fff91200e1a4c83f72d596bfd057d140def244c0fe7fdabe10b2d93f7015be3be990e9bf62a35c41
21,0,08fa12001316b23fb200c73f079704c1c9dc39c03330c2bfaae650c15c55fb3c76698bbe0ca336c0
22,0,11fa1200bdb0be3f83a2743f4c096dc13a5e37c0340f00c0f838c8bed70e0ebd0d1a903f5ea2c2c0
23,0,1afa12007667b13f419ca73f692e86c03b9836c0bb0266bf6691a5c1056c29bd3192cc3f8694f0c0
24,0,23fa12000df3b53f028aaebeac9aa3417d473ac073937e3f429211c205bf09bd55c1343f59209ebf
25,0,3efa1200f1d0aa3ff3e90dbf5a7902421af93ec0f195293f719323c1293ec93c3ad6c5beec4ae83f
26,0,58fa12000c19b43f30cc35bffb30f4417f543ac0e12a1e3ff504c4c12854ecbb9bbe4fbfa8fe0741
27,0,61fa12000380c43f3edc5bbf345c6840cdcb33c040d6e9bfa2c3b640738ba13d826b0dc050f81c41
28,0,6afa120038a3c03ff84673be80d10d40991c31c00113cbbf92ccfcc061d3043d676f4d3fe92b13c1
29,0,73fa120028bbb03f41947d3f2fec8740126831c0747a4a3e3f3703c22ef6e1bdd1361f40f87609c1
30,0,7cfa1200b4f3bf3feddb1ebe90b8ba3e5fa232c0b669afbf4e8e2941e696613d863207c031195b41
31,0,96fa1200717eaa3ff379ee3ff645bec03b2a2fc0ffc968bf4ea967c1e46a9f3de1e89cbf57ad5c40
32,0,9ffa1200ca69b03f4933083e1bd0854196b92fc01eaae1be824375c1ae79313c2fa53dbd240a92bf
33,0,a8fa12000e89b33f336e77bbf8881541ad8831c0f691293e175e93c13826253d3e1612bf3efab73f
34,0,b1fa12004e7cb43f368b2fbfa9329941a15b2ac0e6945dbf91477dc15c0f37ba86dba5bed6f7fb3f
35,0,bafa1200f4dcbc3f4da085bf3bac864126a730c0ce4bdf3f3a6e46c266969e3ae7cc223f68938ec0
36,0,d4fa1200cf6cb73f270cf6be3e21b34192b12bc0ee8c933feb1e14c27b66c63c0e40da3ee7ababc0
37,0,ddfa120092c0bb3f86a1ebbee89f1c41b90c30c0918d4d3f56386fc1381e69bda787154064ee58c1
38,0,e6fa120046f8c33fc02096bfa2a94e412d822fc0d32ca23f0608f2c1cde0e9bd254e3740344e33c1
39,0,effa1200a8cbcb3f9759b6bfff4a5841a3e62dc09fb4ffbe1899b9bf8a8aae3d6d9339c0a85f8541
40,0,f8fa12002efbc63f84307b3e4adb24c0114f2dc0aa926fbea9bf41c14df51abda181e73f9ea343c1
41,0,12fb1200f92bc63fb949cfbf3d750e4216152fc02db6423e8e4a97c1ec99f4bb4d92743fe7fdbfc0
42,0,1bfb12002e4bd83f1e19abbf40024e407ef62fc07ef3113e0e545cc1f120dbbdc9cb0b407016e2c0
43,0,24fb1200e651c93ff7cb4b3f4ed18ac0bc222cc0fa3a2dc01c55e44114cbef3cb0fb7fbf6c51c040
44,0,2dfb1200fcadc53f04a69dbd988d8441c50b25c0914ef6bf3df01fc17b704b3caefd863fa00005c1
45,0,36fb12002a72d73fa27d19bfe07258bf90322ec01ed5293fddedc6c19aa1d9bc14d870be96e38840
46,0,50fb12005efbdb3fb001d0bf4c81d74143652dc0a41639bfb020e83fc2a6973c5b85d1bfac483841
47,0,59fb1200e35fde3f156875bffec07541249328c006035fbf8e4d30c129563a3d736c83bfc0ff2a40
48,0,62fb12006296e23f8105d3beada78940c67628c03c6c453fc81e0cc2664edabbae0a8ebe960d2140
49,0,6bfb12003958d63fb1d85b3e68e659418b0333c06794b93f5a9150c1a4b0b43c0b8889bf4c64bf40
50,0,74fb12002cced93fcfd6cd3eb897633fe0432ec0a370c33ef08e88c11f5902bc7522a83fd1821cc1
51,0,8efb1200ccc1d43f75cf523fce064340ef7a2bc0ebbd5abf60f0e8beb3159bbd027a1d408d754dc1
52,0,97fb1200aad9e53ff59217c0e42e134260ce26c0dd0faabe3126c4c1f868beba4c040fbccb221440
53,0,a0fb12006cbced3f82b9debfa41d454191482ac05222abbd1fa37ec129b86ebc08209a3f677deac0
54,0,a9fb12002b09df3f4ffcce3efaf34b40293829c0b22840bf20b45ec00aa0f13c4f9f07bfce136440
55,0,b2fb12003908d53f7f8b8b3fe292884012de29c06e052c3f89a9eec18f127abcf057a9bee9de4f40
56,0,ccfb12005010f53fec1703c042a6a24186152cc0960098bf94c1664080237b3d63bd3ac038759741
57,0,d5fb120099ecf23f661f81bfe36a4a416abd2dc06d8db73f714628c2243b243d1a8c773fe8893bc1
58,0,defb1200ec2bf43f07daee3ea38858c1c49b29c02b0607c0a0539d41fbfe39bd92305abec27ac240
59,0,e7fb1200f610ff3f1f5d17c0df7e0b42c9a729c008a835bf678e16c18fb5d23cf20cafbe989a483e
60,0,f0fb120039e0fe3f2756bcbe351103c1f00726c0bd95dcbf88e3ca40521823bb83f5243eecc2dbbf
61,0,0bfc12001449f63f446596bea3700441f17829c0343f96bd6b32a5c13c6a66bad343ba3d36b1c0bf
62,0,13fc12008976f93fab9571bfcaafa94154f72bc02ab3933e061597c1ecd115bacbe99e3e2957d7bf
63,0,1cfc1200821dfd3f6793cebfbe06f941aaee2ac0e541a13d4ab688c1cd2ecf3c953bdbbecc8f0a40
64,0,25fc12008611fe3f10d359be36d0a340df9a25c0ad3183bfadad12c1cd4a663c8106a0bf6c56ff40
65,0,2efc12006e83014092c14abf7c4e4d41b77f31c0e6c1d93f8cb5cac1140a433cec896f3ff3370cc1
66,0,48fc120034e1ff3f0a69eb3e70644941866529c0f41c7a3d9f84a1c1f135583d521314c08ef55541
67,0,51fc1200e35202403b52343f38800c3f343d2bc0a049ae3d89b532c17aeaff3ce83e14bfd865953e
68,0,5afc120054040440814149bfe873ba41660934c0d39ae53f8145acc10afefcbce69ac4bea8f88f40
69,0,63fc1200fa6c0740d3e03ebfaef766411a8c33c09b998c3f5ed447c166518f3c17c89b3f6ef3fcc0
70,0,6cfc12008fd205405ccd99beb82d304170fa34c038155e3fb49353c10326c3bd55a57a3ff02f8f3f
71,0,86fc12008ead0f408fae0fc08116ca41849c3fc0ac58723f004809bc00b158bd61fbf53f11ba01c1
72,0,8ffc1200f8b00a4093b7d7be0bad5541162d32c02dc4b6bf8694c0c052dc993cd84631bf1060aa40
73,0,98fc120039f7104096a587bf21a44a4144702fc02a96c8bf9a10ccc0d8cb943b4df5923fb46310c1
74,0,a1fc1200131b0b4086099c3eed900441bae036c06cc9963f38f5f2c1a41053bca6db963e007e32bb
75,0,aafc120052dc0b40f9dd093e13c404410d0531c06e0818bf71f51ac1f638c7bcff20efbe1ee29d40
76,0,c4fc1200168a104017cfb6bed8ac0c41fc1034c052e2f33ee00bc0c1fb3b693df5bdffbf17b41b41
77,0,cefc1200fe3c094041fbe93f503c00c18ec930c025d6d2bea2ab44c137a30a3e225d5ec06a145f41
78,0,d6fc1200a1cd07406d6dd53e9f6fb34180a935c070bff03f67233dc2f0be6b3dd1a5033f3e5d1fc1
79,0,dffc1200cd501140362e51bf33581e416e8638c0b9033bbf72743e419ad0fbbdc684ae3f08d331bf
80,0,e8fc120011ea094058cc8e3f98cd60bf083a2cc0f9a5d4bfa15752c11fe5f83c781f3e3f00e5eec0
81,0,03fd12000c0b0d40775313bf144cd24169202fc08a8aa7bec6a68fc13da3213d55014ebfb80b5840
82,0,0bfd1200fe250f40a74d6e3fe8533bc1f48638c06d3df63fdd7902c2ecb924bbce962bbe90439b3e
83,0,14fd1200c6230c40ac59f7be24c7ee41903937c05a755bbf58ab2d4148ee943cf78050bfae678c40
84,0,1dfd120055350c408927863f8dc38dc0b67d2cc01e040fc05a67e43f7147ef3ca362acbf2585c640
85,0,26fd12000f4207407935d43f97db92c0d6cc29c00f1c21c0084e24409a80593d61297cbf60935e40
86,0,40fd12000ced0140a293e03e0d12a541963d2fc0b676253edfa703c12e2c08bd6df73f3f5cb60bc0
87,0,49fd12002787074004a958bf655be441b6722ec0b3e40f3f0890a2c10a0405bdce0d8e3fb53ba9c0
88,0,52fd12003ef804406bcbd43e1fc71441eab932c0a78f9a3f7235b3c133ee73bdc1880e4010d431c1
89,0,5bfd1200dabf05409f27443ef693044136ee2ec03020973eeca1a3c1005242bd9d8fd83ff96edec0
90,0,64fd1200dee3024072de593f782db03fe6d22ec0961534be9e6720c1a46abb3c8fd1edbf8eb64b41
91,0,7efd1200ba520040936d1540bd80abc1f3d534c006fac63ebe93b5c1b82e0c3ddfedb3bf141f1141
92,0,87fd1200feea0140fcc4a33e0ec85241d5922fc0053501c033863f4124d1153d6b4ab8bfd444cd40
93,0,90fd12006fa6004030bb743f144564c0d0e131c0498142bd9cc29cc15cfd923c91f47fbe940412bf
